Total nodes in [10,20):
Rome-Lib/graficon94nodi/grafo10574.94,243
Rome-Lib/graficon94nodi/grafo11158.94,243
Rome-Lib/graficon96nodi/grafo10167.96,243
Rome-Lib/graficon96nodi/grafo10721.96,243
Rome-Lib/graficon98nodi/grafo10784.98,243
Rome-Lib/graficon98nodi/grafo10475.98,243
Rome-Lib/graficon99nodi/grafo11060.99,243
Rome-Lib/graficon100nodi/grafo10259.100,243
Rome-Lib/graficon100nodi/grafo8224.100,243
Rome-Lib/graficon100nodi/grafo10997.100,243
Rome-Lib/graficon100nodi/grafo11176.100,243
Rome-Lib/graficon68nodi/grafo9761.68,244
Rome-Lib/graficon84nodi/grafo8005.84,244
Rome-Lib/graficon85nodi/grafo8695.85,244
Rome-Lib/graficon88nodi/grafo8611.88,244
Rome-Lib/graficon90nodi/grafo11394.90,244
Rome-Lib/graficon91nodi/grafo9811.91,244
Rome-Lib/graficon94nodi/grafo10373.94,244
Rome-Lib/graficon94nodi/grafo11255.94,244
Rome-Lib/graficon94nodi/grafo10389.94,244
Rome-Lib/graficon95nodi/grafo10417.95,244
Rome-Lib/graficon95nodi/grafo7771.95,244
Rome-Lib/graficon97nodi/grafo8907.97,244
Rome-Lib/graficon98nodi/grafo10103.98,244
Rome-Lib/graficon99nodi/grafo8499.99,244
Rome-Lib/graficon99nodi/grafo10714.99,244
Rome-Lib/graficon57nodi/grafo4235.57,245
Rome-Lib/graficon61nodi/grafo9408.61,245
Rome-Lib/graficon61nodi/grafo4244.61,245
Rome-Lib/graficon77nodi/grafo9463.77,245
Rome-Lib/graficon78nodi/grafo8264.78,245
Rome-Lib/graficon78nodi/grafo4875.78,245
Rome-Lib/graficon79nodi/grafo7878.79,245
Rome-Lib/graficon81nodi/grafo8410.81,245
Rome-Lib/graficon85nodi/grafo6877.85,245
Rome-Lib/graficon85nodi/grafo9753.85,245
Rome-Lib/graficon86nodi/grafo8094.86,245
Rome-Lib/graficon88nodi/grafo9396.88,245
Rome-Lib/graficon92nodi/grafo11353.92,245
Rome-Lib/graficon93nodi/grafo8755.93,245
Rome-Lib/graficon95nodi/grafo10358.95,245
Rome-Lib/graficon97nodi/grafo11036.97,245
Rome-Lib/graficon98nodi/grafo11058.98,245
Rome-Lib/graficon99nodi/grafo11256.99,245
Rome-Lib/graficon100nodi/grafo10930.100,245
Rome-Lib/graficon100nodi/grafo10781.100,245
Rome-Lib/graficon100nodi/grafo11160.100,245
Rome-Lib/graficon74nodi/grafo8703.74,246
Rome-Lib/graficon82nodi/grafo9222.82,246
Rome-Lib/graficon86nodi/grafo9337.86,246
Rome-Lib/graficon87nodi/grafo8365.87,246
Rome-Lib/graficon88nodi/grafo8796.88,246
Rome-Lib/graficon88nodi/grafo8934.88,246
Rome-Lib/graficon91nodi/grafo9925.91,246
Rome-Lib/graficon93nodi/grafo10774.93,246
Rome-Lib/graficon94nodi/grafo10147.94,246
Rome-Lib/graficon95nodi/grafo7996.95,246
Rome-Lib/graficon95nodi/grafo11137.95,246
Rome-Lib/graficon96nodi/grafo10200.96,246
Rome-Lib/graficon96nodi/grafo10302.96,246
Rome-Lib/graficon98nodi/grafo10166.98,246
Rome-Lib/graficon98nodi/grafo10528.98,246
Rome-Lib/graficon98nodi/grafo10131.98,246
Rome-Lib/graficon100nodi/grafo8564.100,246
Rome-Lib/graficon100nodi/grafo10296.100,246
Rome-Lib/graficon69nodi/grafo9028.69,247
Rome-Lib/graficon80nodi/grafo5460.80,247
Rome-Lib/graficon80nodi/grafo4119.80,247
Rome-Lib/graficon83nodi/grafo4362.83,247
Rome-Lib/graficon85nodi/grafo8465.85,247
Rome-Lib/graficon86nodi/grafo2476.86,247
Rome-Lib/graficon88nodi/grafo8225.88,247
Rome-Lib/graficon89nodi/grafo9332.89,247
Rome-Lib/graficon91nodi/grafo8011.91,247
Rome-Lib/graficon91nodi/grafo11312.91,247
Rome-Lib/graficon94nodi/grafo10385.94,247
Rome-Lib/graficon94nodi/grafo10582.94,247
Rome-Lib/graficon94nodi/grafo8501.94,247
Rome-Lib/graficon95nodi/grafo10159.95,247
Rome-Lib/graficon97nodi/grafo10438.97,247
Rome-Lib/graficon98nodi/grafo10592.98,247
Rome-Lib/graficon98nodi/grafo10555.98,247
Rome-Lib/graficon98nodi/grafo10969.98,247
Rome-Lib/graficon98nodi/grafo9362.98,247
Rome-Lib/graficon99nodi/grafo8023.99,247
Rome-Lib/graficon99nodi/grafo8888.99,247
Rome-Lib/graficon100nodi/grafo11524.100,247
Rome-Lib/graficon67nodi/grafo5022.67,248
Rome-Lib/graficon72nodi/grafo9526.72,248
Rome-Lib/graficon76nodi/grafo8326.76,248
Rome-Lib/graficon76nodi/grafo6602.76,248
Rome-Lib/graficon80nodi/grafo9033.80,248
Rome-Lib/graficon81nodi/grafo6184.81,248
Rome-Lib/graficon81nodi/grafo8203.81,248
Rome-Lib/graficon81nodi/grafo9166.81,248
Rome-Lib/graficon92nodi/grafo8858.92,248
Rome-Lib/graficon93nodi/grafo11089.93,248
Rome-Lib/graficon94nodi/grafo8184.94,248
Rome-Lib/graficon94nodi/grafo8511.94,248
Rome-Lib/graficon95nodi/grafo10436.95,248
Rome-Lib/graficon95nodi/grafo10320.95,248
Rome-Lib/graficon97nodi/grafo10873.97,248
Rome-Lib/graficon99nodi/grafo10668.99,248
Rome-Lib/graficon72nodi/grafo9758.72,249
Rome-Lib/graficon77nodi/grafo9199.77,249
Rome-Lib/graficon79nodi/grafo9459.79,249
Rome-Lib/graficon80nodi/grafo9218.80,249
Rome-Lib/graficon80nodi/grafo9490.80,249
Rome-Lib/graficon87nodi/grafo8751.87,249
Rome-Lib/graficon89nodi/grafo9327.89,249
Rome-Lib/graficon90nodi/grafo7948.90,249
Rome-Lib/graficon92nodi/grafo11433.92,249
Rome-Lib/graficon92nodi/grafo10946.92,249
Rome-Lib/graficon93nodi/grafo10585.93,249
Rome-Lib/graficon93nodi/grafo8470.93,249
Rome-Lib/graficon94nodi/grafo3876.94,249
Rome-Lib/graficon95nodi/grafo10972.95,249
Rome-Lib/graficon96nodi/grafo10899.96,249
Rome-Lib/graficon96nodi/grafo10869.96,249
Rome-Lib/graficon97nodi/grafo10558.97,249
Rome-Lib/graficon98nodi/grafo8777.98,249
Rome-Lib/graficon100nodi/grafo10922.100,249
Rome-Lib/graficon100nodi/grafo10670.100,249
Total nodes in [250,260):
Rome-Lib/graficon66nodi/grafo1300.66,250
Rome-Lib/graficon67nodi/grafo7905.67,250
Rome-Lib/graficon69nodi/grafo7869.69,250
Rome-Lib/graficon71nodi/grafo8467.71,250
Rome-Lib/graficon77nodi/grafo9371.77,250
Rome-Lib/graficon86nodi/grafo8260.86,250
Rome-Lib/graficon88nodi/grafo8014.88,250
Rome-Lib/graficon91nodi/grafo11507.91,250
Rome-Lib/graficon93nodi/grafo11133.93,250
Rome-Lib/graficon94nodi/grafo10254.94,250
Rome-Lib/graficon97nodi/grafo10205.97,250
Rome-Lib/graficon97nodi/grafo10146.97,250
Rome-Lib/graficon98nodi/grafo10126.98,250
Rome-Lib/graficon98nodi/grafo10529.98,250
Rome-Lib/graficon98nodi/grafo8035.98,250
Rome-Lib/graficon98nodi/grafo11140.98,250
Rome-Lib/graficon71nodi/grafo8672.71,251
Rome-Lib/graficon75nodi/grafo4674.75,251
Rome-Lib/graficon80nodi/grafo7908.80,251
Rome-Lib/graficon86nodi/grafo8765.86,251
Rome-Lib/graficon87nodi/grafo8729.87,251
Rome-Lib/graficon89nodi/grafo8500.89,251
Rome-Lib/graficon91nodi/grafo10419.91,251
Rome-Lib/graficon91nodi/grafo9894.91,251
Rome-Lib/graficon92nodi/grafo8215.92,251
Rome-Lib/graficon92nodi/grafo11435.92,251
Rome-Lib/graficon95nodi/grafo10150.95,251
Rome-Lib/graficon95nodi/grafo10224.95,251
Rome-Lib/graficon97nodi/grafo11017.97,251
Rome-Lib/graficon97nodi/grafo10220.97,251
Rome-Lib/graficon98nodi/grafo8566.98,251
Rome-Lib/graficon99nodi/grafo10864.99,251
Rome-Lib/graficon99nodi/grafo11142.99,251
Rome-Lib/graficon100nodi/grafo10603.100,251
Rome-Lib/graficon71nodi/grafo4925.71,252
Rome-Lib/graficon79nodi/grafo9770.79,252
Rome-Lib/graficon83nodi/grafo6550.83,252
Rome-Lib/graficon85nodi/grafo9331.85,252
Rome-Lib/graficon85nodi/grafo8666.85,252
Rome-Lib/graficon86nodi/grafo8310.86,252
Rome-Lib/graficon87nodi/grafo8355.87,252
Rome-Lib/graficon88nodi/grafo8733.88,252
Rome-Lib/graficon91nodi/grafo9854.91,252
Rome-Lib/graficon91nodi/grafo10639.91,252
Rome-Lib/graficon91nodi/grafo9994.91,252
Rome-Lib/graficon92nodi/grafo9576.92,252
Rome-Lib/graficon95nodi/grafo8890.95,252
Rome-Lib/graficon95nodi/grafo8789.95,252
Rome-Lib/graficon95nodi/grafo8514.95,252
Rome-Lib/graficon96nodi/grafo10122.96,252
Rome-Lib/graficon96nodi/grafo10634.96,252
Rome-Lib/graficon97nodi/grafo10974.97,252
Rome-Lib/graficon97nodi/grafo10206.97,252
Rome-Lib/graficon98nodi/grafo10479.98,252
Rome-Lib/graficon98nodi/grafo10948.98,252
Rome-Lib/graficon75nodi/grafo9290.75,253
Rome-Lib/graficon77nodi/grafo4778.77,253
Rome-Lib/graficon87nodi/grafo8804.87,253
Rome-Lib/graficon92nodi/grafo11379.92,253
Rome-Lib/graficon95nodi/grafo8490.95,253
Rome-Lib/graficon96nodi/grafo10501.96,253
Rome-Lib/graficon96nodi/grafo10760.96,253
Rome-Lib/graficon97nodi/grafo10361.97,253
Rome-Lib/graficon98nodi/grafo10833.98,253
Rome-Lib/graficon99nodi/grafo11169.99,253
Rome-Lib/graficon100nodi/grafo10331.100,253
Rome-Lib/graficon76nodi/grafo8530.76,254
Rome-Lib/graficon79nodi/grafo9482.79,254
Rome-Lib/graficon81nodi/grafo9674.81,254
Rome-Lib/graficon82nodi/grafo8357.82,254
Rome-Lib/graficon90nodi/grafo10076.90,254
Rome-Lib/graficon91nodi/grafo11534.91,254
Rome-Lib/graficon91nodi/grafo10312.91,254
Rome-Lib/graficon93nodi/grafo7354.93,254
Rome-Lib/graficon93nodi/grafo3464.93,254
Rome-Lib/graficon93nodi/grafo11186.93,254
Rome-Lib/graficon95nodi/grafo10543.95,254
Rome-Lib/graficon95nodi/grafo8334.95,254
Rome-Lib/graficon98nodi/grafo10667.98,254
Rome-Lib/graficon100nodi/grafo10584.100,254
Rome-Lib/graficon100nodi/grafo8549.100,254
Rome-Lib/graficon76nodi/grafo9631.76,255
Rome-Lib/graficon84nodi/grafo8528.84,255
Rome-Lib/graficon89nodi/grafo9432.89,255
Rome-Lib/graficon89nodi/grafo9241.89,255
Rome-Lib/graficon93nodi/grafo11274.93,255
Rome-Lib/graficon95nodi/grafo9928.95,255
Rome-Lib/graficon95nodi/grafo10849.95,255
Rome-Lib/graficon95nodi/grafo10925.95,255
Rome-Lib/graficon96nodi/grafo10409.96,255
Rome-Lib/graficon99nodi/grafo10549.99,255
Rome-Lib/graficon64nodi/grafo4428.64,256
Rome-Lib/graficon78nodi/grafo4148.78,256
Rome-Lib/graficon81nodi/grafo8086.81,256
Rome-Lib/graficon82nodi/grafo6903.82,256
Rome-Lib/graficon82nodi/grafo9212.82,256
Rome-Lib/graficon85nodi/grafo7981.85,256
Rome-Lib/graficon87nodi/grafo8009.87,256
Rome-Lib/graficon88nodi/grafo8810.88,256
Rome-Lib/graficon89nodi/grafo8909.89,256
Rome-Lib/graficon91nodi/grafo11600.91,256
Rome-Lib/graficon91nodi/grafo11448.91,256
Rome-Lib/graficon92nodi/grafo11439.92,256
Rome-Lib/graficon92nodi/grafo11389.92,256
Rome-Lib/graficon93nodi/grafo11580.93,256
Rome-Lib/graficon94nodi/grafo10249.94,256
Rome-Lib/graficon95nodi/grafo11105.95,256
Rome-Lib/graficon95nodi/grafo10388.95,256
Rome-Lib/graficon97nodi/grafo10877.97,256
Rome-Lib/graficon98nodi/grafo11009.98,256
Rome-Lib/graficon65nodi/grafo4609.65,257
Rome-Lib/graficon72nodi/grafo4830.72,257
Rome-Lib/graficon84nodi/grafo7917.84,257
Rome-Lib/graficon90nodi/grafo8923.90,257
Rome-Lib/graficon94nodi/grafo10309.94,257
Rome-Lib/graficon97nodi/grafo10947.97,257
Rome-Lib/graficon98nodi/grafo10207.98,257
Rome-Lib/graficon72nodi/grafo4819.72,258
Rome-Lib/graficon85nodi/grafo8281.85,258
Rome-Lib/graficon86nodi/grafo9661.86,258
Rome-Lib/graficon89nodi/grafo8643.89,258
Rome-Lib/graficon90nodi/grafo8744.90,258
Rome-Lib/graficon90nodi/grafo11390.90,258
Rome-Lib/graficon92nodi/grafo9832.92,258
Rome-Lib/graficon93nodi/grafo10527.93,258
Rome-Lib/graficon93nodi/grafo10507.93,258
Rome-Lib/graficon94nodi/grafo8809.94,258
Rome-Lib/graficon95nodi/grafo10949.95,258
Rome-Lib/graficon95nodi/grafo10371.95,258
Rome-Lib/graficon96nodi/grafo10531.96,258
Rome-Lib/graficon97nodi/grafo10683.97,258
Rome-Lib/graficon98nodi/grafo10647.98,258
Rome-Lib/graficon98nodi/grafo10700.98,258
Rome-Lib/graficon81nodi/grafo9486.81,259
Rome-Lib/graficon82nodi/grafo8428.82,259
Rome-Lib/graficon86nodi/grafo8495.86,259
Rome-Lib/graficon91nodi/grafo8802.91,259
Rome-Lib/graficon92nodi/grafo8491.92,259
Rome-Lib/graficon93nodi/grafo10883.93,259
Rome-Lib/graficon94nodi/grafo10548.94,259
Rome-Lib/graficon96nodi/grafo10987.96,259
Rome-Lib/graficon96nodi/grafo11087.96,259
Rome-Lib/graficon99nodi/grafo3382.99,259
Rome-Lib/graficon100nodi/grafo10629.100,259
Rome-Lib/graficon100nodi/grafo11138.100,259
Total nodes in [260,270):
Rome-Lib/graficon71nodi/grafo4422.71,260
Rome-Lib/graficon83nodi/grafo8118.83,260
Rome-Lib/graficon84nodi/grafo8600.84,260
Rome-Lib/graficon85nodi/grafo8976.85,260
Rome-Lib/graficon89nodi/grafo8394.89,260
Rome-Lib/graficon91nodi/grafo11520.91,260
Rome-Lib/graficon94nodi/grafo8953.94,260
Rome-Lib/graficon94nodi/grafo10955.94,260
Rome-Lib/graficon95nodi/grafo11100.95,260
Rome-Lib/graficon96nodi/grafo11369.96,260
Rome-Lib/graficon97nodi/grafo10822.97,260
Rome-Lib/graficon99nodi/grafo10219.99,260
Rome-Lib/graficon53nodi/grafo3836.53,261
Rome-Lib/graficon78nodi/grafo5439.78,261
Rome-Lib/graficon78nodi/grafo8312.78,261
Rome-Lib/graficon79nodi/grafo8141.79,261
Rome-Lib/graficon80nodi/grafo9453.80,261
Rome-Lib/graficon90nodi/grafo8778.90,261
Rome-Lib/graficon90nodi/grafo8848.90,261
Rome-Lib/graficon90nodi/grafo9936.90,261
Rome-Lib/graficon92nodi/grafo10999.92,261
Rome-Lib/graficon93nodi/grafo8981.93,261
Rome-Lib/graficon94nodi/grafo10547.94,261
Rome-Lib/graficon95nodi/grafo10480.95,261
Rome-Lib/graficon96nodi/grafo10744.96,261
Rome-Lib/graficon97nodi/grafo8699.97,261
Rome-Lib/graficon98nodi/grafo10581.98,261
Rome-Lib/graficon100nodi/grafo10928.100,261
Rome-Lib/graficon75nodi/grafo7973.75,262
Rome-Lib/graficon79nodi/grafo9721.79,262
Rome-Lib/graficon79nodi/grafo9557.79,262
Rome-Lib/graficon80nodi/grafo4437.80,262
Rome-Lib/graficon81nodi/grafo8266.81,262
Rome-Lib/graficon83nodi/grafo4608.83,262
Rome-Lib/graficon86nodi/grafo8687.86,262
Rome-Lib/graficon88nodi/grafo8897.88,262
Rome-Lib/graficon94nodi/grafo11045.94,262
Rome-Lib/graficon94nodi/grafo10127.94,262
Rome-Lib/graficon96nodi/grafo10779.96,262
Rome-Lib/graficon97nodi/grafo10828.97,262
Rome-Lib/graficon98nodi/grafo11056.98,262
Rome-Lib/graficon99nodi/grafo10468.99,262
Rome-Lib/graficon99nodi/grafo11145.99,262
Rome-Lib/graficon75nodi/grafo4725.75,263
Rome-Lib/graficon77nodi/grafo9786.77,263
Rome-Lib/graficon85nodi/grafo7944.85,263
Rome-Lib/graficon91nodi/grafo8179.91,263
Rome-Lib/graficon91nodi/grafo8662.91,263
Rome-Lib/graficon91nodi/grafo8954.91,263
Rome-Lib/graficon91nodi/grafo9985.91,263
Rome-Lib/graficon95nodi/grafo10390.95,263
Rome-Lib/graficon95nodi/grafo10661.95,263
Rome-Lib/graficon97nodi/grafo10365.97,263
Rome-Lib/graficon97nodi/grafo8856.97,263
Rome-Lib/graficon97nodi/grafo10226.97,263
Rome-Lib/graficon99nodi/grafo11037.99,263
Rome-Lib/graficon99nodi/grafo10269.99,263
Rome-Lib/graficon100nodi/grafo11230.100,263
Rome-Lib/graficon100nodi/grafo10503.100,263
Rome-Lib/graficon100nodi/grafo8674.100,263
Rome-Lib/graficon66nodi/grafo4820.66,264
Rome-Lib/graficon89nodi/grafo8477.89,264
Rome-Lib/graficon92nodi/grafo8377.92,264
Rome-Lib/graficon92nodi/grafo9299.92,264
Rome-Lib/graficon94nodi/grafo10850.94,264
Rome-Lib/graficon96nodi/grafo10687.96,264
Rome-Lib/graficon100nodi/grafo8826.100,264
Rome-Lib/graficon82nodi/grafo9436.82,265
Rome-Lib/graficon84nodi/grafo8284.84,265
Rome-Lib/graficon85nodi/grafo8486.85,265
Rome-Lib/graficon91nodi/grafo11470.91,265
Rome-Lib/graficon91nodi/grafo8647.91,265
Rome-Lib/graficon91nodi/grafo8786.91,265
Rome-Lib/graficon93nodi/grafo10270.93,265
Rome-Lib/graficon95nodi/grafo11557.95,265
Rome-Lib/graficon95nodi/grafo11178.95,265
Rome-Lib/graficon98nodi/grafo11143.98,265
Rome-Lib/graficon99nodi/grafo10293.99,265
Rome-Lib/graficon99nodi/grafo11155.99,265
Rome-Lib/graficon100nodi/grafo10538.100,265
Rome-Lib/graficon100nodi/grafo10204.100,265
Rome-Lib/graficon67nodi/grafo9169.67,266
Rome-Lib/graficon72nodi/grafo7461.72,266
Rome-Lib/graficon76nodi/grafo4917.76,266
Rome-Lib/graficon78nodi/grafo5996.78,266
Rome-Lib/graficon78nodi/grafo9789.78,266
Rome-Lib/graficon82nodi/grafo9412.82,266
Rome-Lib/graficon91nodi/grafo11453.91,266
Rome-Lib/graficon93nodi/grafo11591.93,266
Rome-Lib/graficon93nodi/grafo10860.93,266
Rome-Lib/graficon93nodi/grafo10608.93,266
Rome-Lib/graficon94nodi/grafo3143.94,266
Rome-Lib/graficon94nodi/grafo11070.94,266
Rome-Lib/graficon94nodi/grafo8571.94,266
Rome-Lib/graficon97nodi/grafo10919.97,266
Rome-Lib/graficon98nodi/grafo10709.98,266
Rome-Lib/graficon99nodi/grafo10386.99,266
Rome-Lib/graficon100nodi/grafo8905.100,266
Rome-Lib/graficon100nodi/grafo9053.100,266
Rome-Lib/graficon71nodi/grafo5144.71,267
Rome-Lib/graficon80nodi/grafo4696.80,267
Rome-Lib/graficon85nodi/grafo9824.85,267
Rome-Lib/graficon85nodi/grafo6766.85,267
Rome-Lib/graficon88nodi/grafo8021.88,267
Rome-Lib/graficon91nodi/grafo11315.91,267
Rome-Lib/graficon93nodi/grafo6242.93,267
Rome-Lib/graficon93nodi/grafo10410.93,267
Rome-Lib/graficon94nodi/grafo10154.94,267
Rome-Lib/graficon95nodi/grafo10446.95,267
Rome-Lib/graficon96nodi/grafo11021.96,267
Rome-Lib/graficon96nodi/grafo10952.96,267
Rome-Lib/graficon99nodi/grafo11254.99,267
Rome-Lib/graficon99nodi/grafo11035.99,267
Rome-Lib/graficon61nodi/grafo7230.61,268
Rome-Lib/graficon76nodi/grafo8085.76,268
Rome-Lib/graficon76nodi/grafo4493.76,268
Rome-Lib/graficon82nodi/grafo7450.82,268
Rome-Lib/graficon82nodi/grafo7451.82,268
Rome-Lib/graficon84nodi/grafo9252.84,268
Rome-Lib/graficon85nodi/grafo8024.85,268
Rome-Lib/graficon90nodi/grafo8938.90,268
Rome-Lib/graficon91nodi/grafo10502.91,268
Rome-Lib/graficon92nodi/grafo8659.92,268
Rome-Lib/graficon93nodi/grafo11195.93,268
Rome-Lib/graficon93nodi/grafo8951.93,268
Rome-Lib/graficon94nodi/grafo10266.94,268
Rome-Lib/graficon95nodi/grafo10943.95,268
Rome-Lib/graficon95nodi/grafo11141.95,268
Rome-Lib/graficon96nodi/grafo11057.96,268
Rome-Lib/graficon98nodi/grafo10695.98,268
Rome-Lib/graficon99nodi/grafo11358.99,268
Rome-Lib/graficon99nodi/grafo10366.99,268
Rome-Lib/graficon85nodi/grafo8567.85,269
Rome-Lib/graficon88nodi/grafo8330.88,269
Rome-Lib/graficon92nodi/grafo8922.92,269
Rome-Lib/graficon92nodi/grafo8218.92,269
Rome-Lib/graficon94nodi/grafo10870.94,269
Rome-Lib/graficon95nodi/grafo10880.95,269
Rome-Lib/graficon98nodi/grafo10936.98,269
Total nodes in [270,280):
Rome-Lib/graficon76nodi/grafo8194.76,270
Rome-Lib/graficon80nodi/grafo4735.80,270
Rome-Lib/graficon81nodi/grafo8429.81,270
Rome-Lib/graficon83nodi/grafo5028.83,270
Rome-Lib/graficon86nodi/grafo7671.86,270
Rome-Lib/graficon93nodi/grafo11269.93,270
Rome-Lib/graficon93nodi/grafo10107.93,270
Rome-Lib/graficon94nodi/grafo11071.94,270
Rome-Lib/graficon94nodi/grafo8791.94,270
Rome-Lib/graficon96nodi/grafo10686.96,270
Rome-Lib/graficon99nodi/grafo10803.99,270
Rome-Lib/graficon60nodi/grafo4872.60,271
Rome-Lib/graficon71nodi/grafo9117.71,271
Rome-Lib/graficon73nodi/grafo9063.73,271
Rome-Lib/graficon90nodi/grafo8850.90,271
Rome-Lib/graficon92nodi/grafo9634.92,271
Rome-Lib/graficon94nodi/grafo10904.94,271
Rome-Lib/graficon95nodi/grafo11104.95,271
Rome-Lib/graficon97nodi/grafo11092.97,271
Rome-Lib/graficon100nodi/grafo10248.100,271
Rome-Lib/graficon78nodi/grafo8131.78,272
Rome-Lib/graficon79nodi/grafo9781.79,272
Rome-Lib/graficon94nodi/grafo10994.94,272
Rome-Lib/graficon94nodi/grafo10933.94,272
Rome-Lib/graficon95nodi/grafo10819.95,272
Rome-Lib/graficon95nodi/grafo10427.95,272
Rome-Lib/graficon96nodi/grafo8811.96,272
Rome-Lib/graficon96nodi/grafo3315.96,272
Rome-Lib/graficon98nodi/grafo11152.98,272
Rome-Lib/graficon99nodi/grafo11188.99,272
Rome-Lib/graficon100nodi/grafo10467.100,272
Rome-Lib/graficon100nodi/grafo10750.100,272
Rome-Lib/graficon100nodi/grafo11038.100,272
Rome-Lib/graficon73nodi/grafo4771.73,273
Rome-Lib/graficon77nodi/grafo4968.77,273
Rome-Lib/graficon86nodi/grafo8725.86,273
Rome-Lib/graficon86nodi/grafo8432.86,273
Rome-Lib/graficon90nodi/grafo8712.90,273
Rome-Lib/graficon91nodi/grafo11488.91,273
Rome-Lib/graficon91nodi/grafo8801.91,273
Rome-Lib/graficon93nodi/grafo11569.93,273
Rome-Lib/graficon95nodi/grafo10451.95,273
Rome-Lib/graficon97nodi/grafo11001.97,273
Rome-Lib/graficon99nodi/grafo10532.99,273
Rome-Lib/graficon99nodi/grafo11316.99,273
Rome-Lib/graficon99nodi/grafo8000.99,273
Rome-Lib/graficon100nodi/grafo8793.100,273
Rome-Lib/graficon83nodi/grafo8574.83,274
Rome-Lib/graficon92nodi/grafo11381.92,274
Rome-Lib/graficon93nodi/grafo11184.93,274
Rome-Lib/graficon94nodi/grafo10992.94,274
Rome-Lib/graficon94nodi/grafo11185.94,274
Rome-Lib/graficon96nodi/grafo10914.96,274
Rome-Lib/graficon98nodi/grafo10945.98,274
Rome-Lib/graficon100nodi/grafo10316.100,274
Rome-Lib/graficon71nodi/grafo8523.71,275
Rome-Lib/graficon80nodi/grafo8057.80,275
Rome-Lib/graficon81nodi/grafo9846.81,275
Rome-Lib/graficon85nodi/grafo9004.85,275
Rome-Lib/graficon87nodi/grafo8602.87,275
Rome-Lib/graficon91nodi/grafo11472.91,275
Rome-Lib/graficon96nodi/grafo10330.96,275
Rome-Lib/graficon96nodi/grafo11491.96,275
Rome-Lib/graficon96nodi/grafo10367.96,275
Rome-Lib/graficon97nodi/grafo10420.97,275
Rome-Lib/graficon97nodi/grafo10810.97,275
Rome-Lib/graficon97nodi/grafo10486.97,275
Rome-Lib/graficon97nodi/grafo8790.97,275
Rome-Lib/graficon98nodi/grafo8875.98,275
Rome-Lib/graficon99nodi/grafo10605.99,275
Rome-Lib/graficon100nodi/grafo10265.100,275
Rome-Lib/graficon100nodi/grafo11157.100,275
Rome-Lib/graficon78nodi/grafo8321.78,276
Rome-Lib/graficon78nodi/grafo4264.78,276
Rome-Lib/graficon80nodi/grafo5051.80,276
Rome-Lib/graficon90nodi/grafo8851.90,276
Rome-Lib/graficon94nodi/grafo8214.94,276
Rome-Lib/graficon95nodi/grafo10675.95,276
Rome-Lib/graficon95nodi/grafo11117.95,276
Rome-Lib/graficon95nodi/grafo10851.95,276
Rome-Lib/graficon96nodi/grafo9347.96,276
Rome-Lib/graficon97nodi/grafo10523.97,276
Rome-Lib/graficon98nodi/grafo10650.98,276
Rome-Lib/graficon100nodi/grafo10962.100,276
Rome-Lib/graficon75nodi/grafo7864.75,277
Rome-Lib/graficon91nodi/grafo11655.91,277
Rome-Lib/graficon94nodi/grafo10482.94,277
Rome-Lib/graficon96nodi/grafo10757.96,277
Rome-Lib/graficon96nodi/grafo10160.96,277
Rome-Lib/graficon97nodi/grafo10322.97,277
Rome-Lib/graficon99nodi/grafo11248.99,277
Rome-Lib/graficon99nodi/grafo10307.99,277
Rome-Lib/graficon99nodi/grafo10696.99,277
Rome-Lib/graficon100nodi/grafo10262.100,277
Rome-Lib/graficon78nodi/grafo8263.78,278
Rome-Lib/graficon82nodi/grafo4137.82,278
Rome-Lib/graficon82nodi/grafo8316.82,278
Rome-Lib/graficon83nodi/grafo7942.83,278
Rome-Lib/graficon85nodi/grafo9550.85,278
Rome-Lib/graficon86nodi/grafo7100.86,278
Rome-Lib/graficon86nodi/grafo7101.86,278
Rome-Lib/graficon88nodi/grafo7378.88,278
Rome-Lib/graficon92nodi/grafo10470.92,278
Rome-Lib/graficon93nodi/grafo10541.93,278
Rome-Lib/graficon94nodi/grafo10832.94,278
Rome-Lib/graficon94nodi/grafo11205.94,278
Rome-Lib/graficon94nodi/grafo10493.94,278
Rome-Lib/graficon95nodi/grafo10121.95,278
Rome-Lib/graficon95nodi/grafo10109.95,278
Rome-Lib/graficon96nodi/grafo10966.96,278
Rome-Lib/graficon99nodi/grafo11250.99,278
Rome-Lib/graficon100nodi/grafo10508.100,278
Rome-Lib/graficon90nodi/grafo8737.90,279
Rome-Lib/graficon94nodi/grafo11249.94,279
Rome-Lib/graficon94nodi/grafo8900.94,279
Rome-Lib/graficon95nodi/grafo10993.95,279
Rome-Lib/graficon96nodi/grafo10627.96,279
Rome-Lib/graficon96nodi/grafo10499.96,279
Rome-Lib/graficon99nodi/grafo10209.99,279
Rome-Lib/graficon100nodi/grafo10865.100,279
Total nodes in [280,290):
Rome-Lib/graficon66nodi/grafo9154.66,280
Rome-Lib/graficon73nodi/grafo8142.73,280
Rome-Lib/graficon77nodi/grafo8109.77,280
Rome-Lib/graficon85nodi/grafo9464.85,280
Rome-Lib/graficon86nodi/grafo8768.86,280
Rome-Lib/graficon91nodi/grafo9986.91,280
Rome-Lib/graficon93nodi/grafo10669.93,280
Rome-Lib/graficon96nodi/grafo11002.96,280
Rome-Lib/graficon97nodi/grafo10321.97,280
